#include<iostream>
#include<string>
using namespace std;
void a()
{
	cout<<"  >> NAME          = ";
	
}
void b()
{
	cout<<"  >> ATOMIC NUMBER = ";
}
void c()
{
	cout<<"  >> ATOMIC WIEGHT = ";
}
void d()
{
	cout<<"  >> COLOR         = ";
}
void e()
{
	cout<<"  >> PHYSICAL STATE= ";
}
void f()
{
	cout<<"  >> GROUP NO      = ";
}
void g()
{
	cout<<"  >> BLOCK NAME    = ";
}
void ab()
{ 
	cout<<"  >> SYMBOL        = ";
}

void h()
{
		cout<<"   WHAT DO YOU WANT:    ";
}
void i()
{
	cout<<"   1.EXPLORE ELEMENT'S PROPERTIES";
}
void j()
{
    cout<<"   2.ADD ELEMENT'S PROPERTIES";	
}
void k()
{
	cout<<"   3.QUIT";
}

int main()
{	
char    n               ;
string  m               ;
string	a1	="Hydrogen";                     
string	a2	="Helium"	;
string	a3	="Lithium"	;
string	a4	="Beryllium"	;
string	a5	="Boron"	;
string	a6	="Carbon"	;
string	a7	="Nitrogen"	;
string	a8	="Oxygen"	;
string	a9	="Fluorine"	;
string	a10	="Neon"	;
string	a11	="Sodium"	;
string	a12	="Magnesium"	;
string	a13	="Aluminium"	;
string	a14	="Silicon"	;
string	a15	="Phosphorus"	;
string	a16	="Sulphur"	;
string	a17	="Chlorine"	;
string	a18	="Argon"	;
string	a19	="Potassium"	;
string	a20	="Calcium"	;
string	a21	="Scandium"	;
string	a22	="Titanium"	;
string	a23	="Vanadium"	;
string	a24	="Chromium"	;
string	a25	="Manganese"	;
string	a26	="Iron"	;
string	a27	="Cobalt"	;
string	a28	="Nickel"	;
string	a29	="Copper"	;
string	a30	="Zinc"	;
string	a31	="Gallium"	;
string	a32	="Germanium"	;
string	a33	="Arsenic"	;
string	a34	="Selenium"	;
string	a35	="Bromine"	;
string	a36	="Krypton"	;
string	a37	="Rubidium"	;
string	a38	="Strontium"	;
string	a39	="Yttrium"	;
string	a40	="Zirconium"	;
string	a41	="Niobium"	;
string	a42	="Molybdenum"	;
string	a43	="Technetium"	;
string	a44	="Ruthenium"	;
string	a45	="Rhodium"	;
string	a46	="Palladium"	;
string	a47	="Silver"	;
string	a48	="Cadmium"	;
string	a49	="Indium"	;
string	a50	="Tin"	;
string	a51	="Antimony"	;
string	a52	="Tellurium"	;
string	a53	="Iodine"	;
string	a54	="Xenon"	;
string	a55	="Caesium"	;
string	a56	="Barium"	;
string	a57	="Lanthanum"	;
string	a58	="Cerium"	;
string	a59	="Praseodymium"	;
string	a60	="Neodymium"	;
string	a61	="Promethium"	;
string	a62	="Samarium"	;
string	a63	="Europium"	;
string	a64	="Gadolinium"	;
string	a65	="Terbium"	;
string	a66	="Dysprosium"	;
string	a67	="Holmium"	;
string	a68	="Erbium"	;
string	a69	="Thulium"	;
string	a70	="Ytterbium"	;
string	a71	="Lutetium"	;
string	a72	="Hafnium"	;
string	a73	="Tantalum"	;
string	a74	="Tungsten"	;
string	a75	="Rhenium"	;
string	a76	="Osmium"	;
string	a77	="Iridium"	;
string	a78	="Platinum"	;
string	a79	="Gold"	;
string	a80	="Mercury"	;
string	a81	="Thallium"	;
string	a82	="Lead"	;
string	a83	="Bismuth"	;
string	a84	="Polonium"	;
string	a85	="Astatine"	;
string	a86	="Radon"	;
string	a87	="Francium"	;
string	a88	="Radium"	;
string	a89	="Actinium"	;
string	a90	="Thorium"	;
string	a91	="Protactinium"	;
string	a92	="Uranium"	;
string	a93	="Neptunium"	;
string	a94	="Plutonium"	;
string	a95	="Americium"	;
string	a96	="Curium"	;
string	a97	="Berkelium"	;
string	a98	="Californium"	;
string	a99	="Einsteinium"	;
string	a100="Fermium"	;
string	a101="Mendelevium"	;
string	a102="Nobelium"	;
string	a103="Lawrencium"	;
string	a104="Rutherfordium	"	;
string	a105="Dubnium"	;
string	a106="Seaborgium"	;
